wfrc_taz,asim_taz
561,553
562,554
563,555
564,556
565,557
566,558
567,559
568,560
569,561
570,562
571,563
572,564
573,565
574,566
575,567
576,568
577,569
578,570
579,571
580,572
581,573
582,574
583,575
584,576
585,577
586,578
587,579
588,580
589,581
590,582
591,583
592,584
593,585
594,586
595,587
596,588
597,589
598,590
599,591
600,592
601,593
602,594
603,595
604,596
605,597
606,598
607,599
608,600
609,601
610,602
611,603
612,604
613,605
614,606
615,607
616,608
617,609
618,610
619,611
620,612
621,613
622,614
623,615
624,616
625,617
626,618
627,619
628,620
629,621
630,622
631,623
632,624
633,625
634,626
635,627
636,628
637,629
638,630
639,631
640,632
641,633
642,634
643,635
644,636
645,637
646,638
647,639
648,640
649,641
650,642
651,643
652,644
653,645
654,646
655,647
656,648
657,649
658,650
659,651
660,652
661,653
662,654
663,655
664,656
665,657
666,658
667,659
668,660
669,661
670,662
671,663
672,664
673,665
674,666
675,667
676,668
677,669
678,670
679,671
680,672
681,673
682,674
683,675
684,676
685,677
686,678
687,679
688,680
689,681
690,682
691,683
692,684
693,685
694,686
695,687
696,688
697,689
698,690
699,691
700,692
701,693
702,694
703,695
704,696
705,697
706,698
707,699
708,700
709,701
710,702
711,703
712,704
713,705
714,706
715,707
716,708
717,709
718,710
719,711
720,712
721,713
722,714
723,715
724,716
725,717
726,718
727,719
728,720
729,721
730,722
731,723
732,724
733,725
734,726
735,727
736,728
737,729
738,730
739,731
740,732
741,733
742,734
743,735
744,736
745,737
746,738
747,739
748,740
749,741
750,742
751,743
752,744
753,745
754,746
755,747
756,748
757,749
758,750
759,751
760,752
761,753
762,754
763,755
764,756
765,757
766,758
767,759
768,760
769,761
770,762
771,763
772,764
773,765
774,766
775,767
776,768
777,769
778,770
779,771
780,772
781,773
782,774
783,775
784,776
785,777
786,778
787,779
788,780
789,781
790,782
791,783
792,784
793,785
794,786
795,787
796,788
797,789
798,790
799,791
800,792
801,793
802,794
803,795
804,796
805,797
806,798
807,799
808,800
809,801
810,802
811,803
812,804
813,805
814,806
815,807
816,808
817,809
818,810
819,811
820,812
821,813
822,814
823,815
824,816
825,817
826,818
827,819
828,820
829,821
830,822
831,823
832,824
833,825
834,826
835,827
836,828
837,829
838,830
839,831
840,832
841,833
842,834
843,835
844,836
845,837
846,838
847,839
848,840
849,841
850,842
851,843
852,844
853,845
854,846
855,847
856,848
857,849
858,850
859,851
860,852
861,853
862,854
863,855
864,856
865,857
866,858
867,859
868,860
869,861
870,862
871,863
872,864
873,865
874,866
875,867
876,868
877,869
878,870
879,871
880,872
881,873
882,874
883,875
884,876
885,877
886,878
887,879
888,880
889,881
890,882
891,883
892,884
893,885
894,886
895,887
896,888
897,889
898,890
899,891
900,892
901,893
902,894
903,895
904,896
905,897
906,898
907,899
908,900
909,901
910,902
911,903
912,904
913,905
914,906
915,907
916,908
917,909
918,910
919,911
920,912
921,913
922,914
923,915
924,916
925,917
926,918
927,919
928,920
929,921
930,922
931,923
932,924
933,925
934,926
935,927
936,928
937,929
938,930
939,931
940,932
941,933
942,934
943,935
944,936
945,937
946,938
947,939
948,940
949,941
950,942
951,943
952,944
953,945
954,946
955,947
956,948
957,949
958,950
959,951
960,952
961,953
962,954
963,955
964,956
965,957
966,958
967,959
968,960
969,961
970,962
971,963
972,964
973,965
974,966
975,967
976,968
977,969
978,970
979,971
980,972
981,973
982,974
983,975
984,976
985,977
986,978
987,979
988,980
989,981
990,982
991,983
992,984
993,985
994,986
995,987
996,988
997,989
998,990
999,991
1000,992
1001,993
1002,994
1003,995
1004,996
1005,997
1006,998
1007,999
1008,1000
1009,1001
1010,1002
1011,1003
1012,1004
1013,1005
1014,1006
1015,1007
1016,1008
1017,1009
1018,1010
1019,1011
1020,1012
1021,1013
1022,1014
1023,1015
1024,1016
1025,1017
1026,1018
1027,1019
1028,1020
1029,1021
1030,1022
1031,1023
1032,1024
1033,1025
1034,1026
1035,1027
1036,1028
1037,1029
1038,1030
1039,1031
1040,1032
1041,1033
1042,1034
1043,1035
1044,1036
1045,1037
1046,1038
1047,1039
1048,1040
1049,1041
1050,1042
1051,1043
1052,1044
1053,1045
1054,1046
1055,1047
1056,1048
1057,1049
1058,1050
1059,1051
1060,1052
1061,1053
1062,1054
1063,1055
1064,1056
1065,1057
1066,1058
1067,1059
1068,1060
1069,1061
1070,1062
1071,1063
1072,1064
1073,1065
1074,1066
1075,1067
1076,1068
1077,1069
1078,1070
1079,1071
1080,1072
1081,1073
1082,1074
1083,1075
1084,1076
1085,1077
1086,1078
1087,1079
1088,1080
1089,1081
1090,1082
1091,1083
1092,1084
1093,1085
1094,1086
1095,1087
1096,1088
1097,1089
1098,1090
1099,1091
1100,1092
1101,1093
1102,1094
1103,1095
1104,1096
1105,1097
1106,1098
1107,1099
1108,1100
1109,1101
1110,1102
1111,1103
1112,1104
1113,1105
1114,1106
1115,1107
1116,1108
1117,1109
1118,1110
1119,1111
1120,1112
1121,1113
1122,1114
1123,1115
1124,1116
1125,1117
1126,1118
1127,1119
1128,1120
1129,1121
1130,1122
1131,1123
1132,1124
1133,1125
1134,1126
1135,1127
1136,1128
1137,1129
1138,1130
1139,1131
1140,1132
1141,1133
1142,1134
1143,1135
1144,1136
1145,1137
1146,1138
1147,1139
1148,1140
1149,1141
1150,1142
1151,1143
1152,1144
1153,1145
1154,1146
1155,1147
1156,1148
1157,1149
1158,1150
1159,1151
1160,1152
1161,1153
1162,1154
1163,1155
1164,1156
1165,1157
1166,1158
1167,1159
1168,1160
1169,1161
1170,1162
1171,1163
1172,1164
1173,1165
1174,1166
1175,1167
1176,1168
1177,1169
1178,1170
1179,1171
1180,1172
1181,1173
1182,1174
1183,1175
1184,1176
1185,1177
1186,1178
1187,1179
1188,1180
1189,1181
1190,1182
1191,1183
1192,1184
1193,1185
1194,1186
1195,1187
1196,1188
1197,1189
1198,1190
1199,1191
1200,1192
1201,1193
1202,1194
1203,1195
1204,1196
1205,1197
1206,1198
1207,1199
1208,1200
1209,1201
1210,1202
1211,1203
1212,1204
1213,1205
1214,1206
1215,1207
1216,1208
1217,1209
1218,1210
1219,1211
1220,1212
1221,1213
1222,1214
1223,1215
1224,1216
1225,1217
1226,1218
1227,1219
1228,1220
1229,1221
1230,1222
1231,1223
1232,1224
1233,1225
1234,1226
1235,1227
1236,1228
1237,1229
1238,1230
1239,1231
1240,1232
1241,1233
1242,1234
1243,1235
1244,1236
1245,1237
1246,1238
1247,1239
1248,1240
1249,1241
1250,1242
1251,1243
1252,1244
1253,1245
1254,1246
1255,1247
1256,1248
1257,1249
1258,1250
1259,1251
1260,1252
1261,1253
1262,1254
1263,1255
1264,1256
1265,1257
1266,1258
1267,1259
1268,1260
1269,1261
1270,1262
1271,1263
1272,1264
1273,1265
1274,1266
1275,1267
1276,1268
1277,1269
1278,1270
1279,1271
1280,1272
1281,1273
1282,1274
1283,1275
1284,1276
1285,1277
1286,1278
1287,1279
1288,1280
1289,1281
1290,1282
1291,1283
1292,1284
1293,1285
1294,1286
1295,1287
1296,1288
1297,1289
1298,1290
1299,1291
1300,1292
1301,1293
1302,1294
1303,1295
1304,1296
1305,1297
1306,1298
1307,1299
1308,1300
1309,1301
1310,1302
1311,1303
1312,1304
1313,1305
1314,1306
1315,1307
1316,1308
1317,1309
1318,1310
1319,1311
1320,1312
1321,1313
1322,1314
1323,1315
1324,1316
1325,1317
1326,1318
1327,1319
1328,1320
1329,1321
1330,1322
1331,1323
1332,1324
1333,1325
1334,1326
1335,1327
1336,1328
1337,1329
1338,1330
1339,1331
1340,1332
1341,1333
1342,1334
1343,1335
1344,1336
1345,1337
1346,1338
1347,1339
1348,1340
1349,1341
1350,1342
1351,1343
1352,1344
1353,1345
1354,1346
1355,1347
1356,1348
1357,1349
1358,1350
1359,1351
1360,1352
1361,1353
1362,1354
1363,1355
1364,1356
1365,1357
1366,1358
1367,1359
1368,1360
1369,1361
1370,1362
1371,1363
1372,1364
1373,1365
1374,1366
1375,1367
1376,1368
1377,1369
1378,1370
1379,1371
1380,1372
1381,1373
1382,1374
1383,1375
1384,1376
1385,1377
1386,1378
1387,1379
1388,1380
1389,1381
1390,1382
1391,1383
1392,1384
1393,1385
1394,1386
1395,1387
1396,1388
1397,1389
1398,1390
1399,1391
1400,1392
1401,1393
1402,1394
1403,1395
1404,1396
1405,1397
1406,1398
1407,1399
1408,1400
1409,1401
1410,1402
1411,1403
1412,1404
1413,1405
1414,1406
1415,1407
1416,1408
1417,1409
1418,1410
1419,1411
1420,1412
1421,1413
1422,1414
1423,1415
1424,1416
1425,1417
1426,1418
1427,1419
1428,1420
1429,1421
1430,1422
1431,1423
1432,1424
1433,1425
1434,1426
1435,1427
1436,1428
1437,1429
1438,1430
1439,1431
1440,1432
1441,1433
1442,1434
1443,1435
1444,1436
1445,1437
1446,1438
1447,1439
1448,1440
1449,1441
1450,1442
1451,1443
1452,1444
1453,1445
1454,1446
1455,1447
1456,1448
1457,1449
1458,1450
1459,1451
1460,1452
1461,1453
1462,1454
1463,1455
1464,1456
1465,1457
1466,1458
1467,1459
1468,1460
1469,1461
1470,1462
1471,1463
1472,1464
1473,1465
1474,1466
1475,1467
1476,1468
1477,1469
1478,1470
1479,1471
1480,1472
1481,1473
1482,1474
1483,1475
1484,1476
1485,1477
1486,1478
1487,1479
1488,1480
1489,1481
1490,1482
1491,1483
1492,1484
1493,1485
1494,1486
1495,1487
1496,1488
1497,1489
1498,1490
1499,1491
1500,1492
1501,1493
1502,1494
1503,1495
1504,1496
1505,1497
1506,1498
1507,1499
1508,1500
1509,1501
1510,1502
1511,1503
1512,1504
1513,1505
1514,1506
1515,1507
1516,1508
1517,1509
1518,1510
1519,1511
1520,1512
1521,1513
1522,1514
1523,1515
1524,1516
1525,1517
1526,1518
1527,1519
1528,1520
1529,1521
1530,1522
1531,1523
1532,1524
1533,1525
1534,1526
1535,1527
1536,1528
1537,1529
1538,1530
1539,1531
1540,1532
1541,1533
1542,1534
1543,1535
1544,1536
1545,1537
1546,1538
1547,1539
1548,1540
1549,1541
1550,1542
1551,1543
1552,1544
1553,1545
1554,1546
1555,1547
1556,1548
1557,1549
1558,1550
1559,1551
1560,1552
1561,1553
1562,1554
1563,1555
1564,1556
1565,1557
1566,1558
1567,1559
1568,1560
1569,1561
1570,1562
1571,1563
1572,1564
1573,1565
1574,1566
1575,1567
1576,1568
1577,1569
1578,1570
1579,1571
1580,1572
1581,1573
1582,1574
1583,1575
1584,1576
1585,1577
1586,1578
1587,1579
1588,1580
1589,1581
1590,1582
1591,1583
1592,1584
1593,1585
1594,1586
1595,1587
1596,1588
1597,1589
1598,1590
1599,1591
1600,1592
1601,1593
1602,1594
1603,1595
1604,1596
1605,1597
1606,1598
1607,1599
1608,1600
1609,1601
1610,1602
1611,1603
1612,1604
1613,1605
1614,1606
1615,1607
1616,1608
1617,1609
1618,1610
1619,1611
1620,1612
1621,1613
1622,1614
1623,1615
1624,1616
1625,1617
1626,1618
1627,1619
1628,1620
1629,1621
1630,1622
1631,1623
1632,1624
1633,1625
1634,1626
1635,1627
1636,1628
1637,1629
1638,1630
1639,1631
1640,1632
1641,1633
1642,1634
1643,1635
1644,1636
1645,1637
1646,1638
1647,1639
1648,1640
1649,1641
1650,1642
1651,1643
1652,1644
1653,1645
1654,1646
1655,1647
1656,1648
1657,1649
1658,1650
1659,1651
1660,1652
1661,1653
1662,1654
1663,1655
1664,1656
1665,1657
1666,1658
1667,1659
1668,1660
1669,1661
1670,1662
1671,1663
1672,1664
1673,1665
1674,1666
1675,1667
1676,1668
1677,1669
1678,1670
1679,1671
1680,1672
1681,1673
1682,1674
1683,1675
1684,1676
1685,1677
1686,1678
1687,1679
1688,1680
1689,1681
1690,1682
1691,1683
1692,1684
1693,1685
1694,1686
1695,1687
1696,1688
1697,1689
1698,1690
1699,1691
1700,1692
1701,1693
1702,1694
1703,1695
1704,1696
1705,1697
1706,1698
1707,1699
1708,1700
1709,1701
1710,1702
1711,1703
1712,1704
1713,1705
1714,1706
1715,1707
1716,1708
1717,1709
1718,1710
1719,1711
1720,1712
1721,1713
1722,1714
1723,1715
1724,1716
1725,1717
1726,1718
1727,1719
1728,1720
1729,1721
1730,1722
1731,1723
1732,1724
1733,1725
1734,1726
1735,1727
1736,1728
1737,1729
1738,1730
1739,1731
1740,1732
1741,1733
1742,1734
1743,1735
1744,1736
1745,1737
1746,1738
1747,1739
1748,1740
1749,1741
1750,1742
1751,1743
1752,1744
1753,1745
1754,1746
1755,1747
1756,1748
1757,1749
1758,1750
1759,1751
1760,1752
1761,1753
1762,1754
1763,1755
1764,1756
1765,1757
1766,1758
1767,1759
1768,1760
1769,1761
1770,1762
1771,1763
1772,1764
1773,1765
1774,1766
1775,1767
1776,1768
1777,1769
1778,1770
1779,1771
1780,1772
1781,1773
1782,NA
1783,NA
1784,NA
1785,NA
1786,NA
1787,NA
1788,NA
1789,1774
1790,1775
1791,1776
1792,1777
1793,1778
1794,1779
1795,1780
1796,1781
1797,1782
1798,1783
1799,1784
1800,1785
1801,1786
1802,1787
1803,1788
1804,1789
1805,1790
1806,1791
1807,1792
1808,1793
1809,1794
1810,1795
1811,1796
1812,NA
1813,1797
1814,1798
1815,1799
1816,1800
1817,1801
1818,NA
1819,1802
1820,1803
1821,1804
1822,NA
1823,1805
1824,1806
1825,1807
1826,1808
1827,1809
1828,1810
1829,1811
1830,NA
1831,1812
1832,NA
1833,NA
1834,NA
1835,NA
1836,1813
1837,1814
1838,1815
1839,1816
1840,NA
1841,1817
1842,1818
1843,1819
1844,NA
1845,1820
1846,NA
1847,1821
1848,NA
1849,1822
1850,1823
1851,1824
1852,NA
1853,1825
1854,1826
1855,1827
1856,1828
1857,1829
1858,1830
1859,NA
1860,NA
1861,NA
1862,1831
1863,NA
1864,NA
1865,1832
1866,1833
1867,1834
1868,1835
1869,1836
1870,1837
1871,1838
1872,1839
1873,1840
1874,1841
1875,1842
1876,1843
1877,1844
1878,NA
1879,1845
1880,NA
1881,1846
1882,1847
1883,1848
1884,NA
1885,1849
1886,NA
1887,1850
1888,1851
1889,NA
1890,1852
1891,1853
1892,NA
1893,1854
1894,NA
1895,1855
1896,1856
1897,1857
1898,NA
1899,1858
1900,1859
1901,1860
1902,1861
1903,1862
1904,1863
1905,1864
1906,1865
1907,1866
1908,1867
1909,1868
1910,1869
1911,1870
1912,NA
1913,1871
1914,1872
1915,1873
1916,1874
1917,1875
1918,1876
1919,1877
1920,1878
1921,1879
1922,NA
1923,NA
1924,1880
1925,1881
1926,NA
1927,NA
1928,1882
1929,1883
1930,1884
1931,1885
1932,1886
1933,1887
1934,1888
1935,1889
1936,1890
1937,1891
1938,1892
1939,1893
1940,1894
1941,1895
1942,1896
1943,1897
1944,1898
1945,1899
1946,1900
1947,1901
1948,1902
1949,1903
1950,1904
1951,1905
1952,1906
1953,1907
1954,1908
1955,1909
1956,1910
1957,1911
1958,1912
1959,1913
1960,1914
1961,1915
1962,1916
1963,1917
1964,1918
1965,1919
1966,1920
1967,1921
1968,1922
1969,1923
1970,1924
1971,1925
1972,1926
1973,1927
1974,1928
1975,1929
1976,1930
1977,1931
1978,1932
1979,1933
1980,1934
1981,1935
1982,1936
1983,1937
1984,1938
1985,1939
1986,1940
1987,1941
1988,NA
1989,NA
1990,1942
1991,NA
1992,1943
1993,1944
1994,1945
1995,1946
1996,1947
1997,1948
1998,1949
1999,1950
2000,1951
2001,1952
2002,1953
2003,1954
2004,1955
2005,1956
2006,1957
2007,1958
2008,1959
2009,1960
2010,1961
2011,1962
2012,1963
2013,1964
2014,1965
2015,1966
2016,1967
2017,1968
2018,1969
2019,1970
2020,1971
2021,1972
2022,1973
2023,1974
2024,1975
2025,1976
2026,1977
2027,1978
2028,1979
2029,1980
2030,1981
2031,1982
2032,1983
2033,1984
2034,1985
2035,1986
2036,1987
2037,1988
2038,1989
2039,1990
2040,1991
2041,1992
2042,1993
2043,1994
2044,1995
2045,1996
2046,1997
2047,1998
2048,1999
2049,2000
2050,2001
2051,2002
2052,2003
2053,2004
2054,2005
2055,2006
2056,2007
2057,2008
2058,2009
2059,2010
2060,2011
2061,2012
2062,2013
2063,2014
2064,2015
2065,2016
2066,2017
2067,2018
2068,2019
2069,2020
2070,2021
2071,2022
2072,2023
2073,2024
2074,2025
2075,2026
2076,2027
2077,2028
2078,2029
2079,2030
2080,2031
2081,2032
2082,2033
2083,2034
2084,2035
2085,2036
2086,2037
2087,2038
2088,2039
2089,2040
2090,2041
2091,2042
2092,2043
2093,2044
2094,2045
2095,2046
2096,2047
2097,2048
2098,2049
2099,2050
2100,2051
2101,2052
2102,2053
2103,2054
2104,2055
2105,2056
2106,2057
2107,2058
2108,2059
2109,2060
2110,2061
2111,2062
2112,2063
2113,2064
2114,2065
2115,2066
2116,2067
2117,2068
2118,2069
2119,2070
2120,2071
2121,2072
2122,2073
2123,2074
2124,2075
2125,2076
2126,2077
2127,2078
2128,2079
2129,2080
2130,2081
2131,2082
2132,2083
2133,2084
2134,2085
2135,2086
2136,2087
2137,2088
2138,2089
2139,2090
2140,2091
2141,2092
2142,2093
2143,2094
2144,2095
2145,2096
2146,2097
2147,2098
2148,2099
2149,2100
2150,2101
2151,2102
2152,2103
2153,2104
2154,2105
2155,2106
2156,2107
2157,2108
2158,2109
2159,2110
2160,2111
2161,2112
2162,2113
2163,2114
2164,2115
2165,2116
2166,2117
2167,2118
2168,2119
2169,2120
2170,2121
2171,2122
2172,2123
2173,2124
2174,2125
2175,2126
2176,2127
2177,2128
2178,2129
2179,2130
2180,2131
2181,2132
2182,2133
2183,2134
2184,2135
2185,2136
2186,2137
2187,2138
2188,2139
2189,2140
2190,2141
2191,2142
2192,2143
2193,2144
2194,2145
2195,2146
2196,2147
2197,2148
2198,2149
2199,2150
2200,2151
2201,2152
2202,2153
2203,2154
2204,2155
2205,2156
2206,2157
2207,2158
2208,2159
2209,2160
2210,2161
2211,2162
2212,2163
2213,2164
2214,2165
2215,2166
2216,2167
2217,2168
2218,2169
2219,2170
2220,2171
2221,2172
2222,2173
2223,2174
2224,2175
2225,2176
2226,2177
2227,2178
2228,2179
2229,2180
2230,2181
2231,2182
2232,2183
2233,2184
2234,2185
2235,2186
2236,2187
2237,2188
2238,2189
2239,2190
2240,2191
2241,2192
2242,2193
2243,2194
2244,2195
2245,2196
2246,2197
2247,2198
2248,2199
2249,2200
2250,2201
2251,2202
2252,NA
2253,2203
2254,2204
2255,2205
2256,2206
2257,2207
2258,2208
2259,2209
2260,2210
2261,2211
2262,2212
2263,2213
2264,2214
2265,2215
2266,2216
2267,2217
2268,2218
2269,2219
2270,2220
2271,2221
2272,2222
2273,2223
2274,2224
2275,2225
2276,2226
2277,2227
2278,2228
2279,2229
2280,2230
2281,2231
2282,2232
2283,2233
2284,2234
2285,2235
2286,2236
2287,2237
2288,2238
2289,2239
2290,2240
2291,2241
2292,2242
2293,2243
2294,2244
2295,2245
2296,2246
2297,2247
2298,2248
2299,2249
2300,2250
2301,2251
2302,2252
2303,2253
2304,2254
2305,2255
2306,2256
2307,2257
2308,2258
2309,2259
2310,2260
2311,2261
2312,2262
2313,2263
2314,2264
2315,2265
2316,2266
2317,2267
2318,2268
2319,2269
2320,2270
2321,2271
2322,2272
2323,2273
2324,2274
2325,2275
2326,2276
2327,2277
2328,2278
2329,2279
2330,2280
2331,2281
2332,2282
2333,2283
2334,2284
2335,2285
2336,2286
2337,2287
2338,2288
2339,2289
2340,2290
2341,2291
2342,2292
2343,2293
2344,2294
2345,2295
2346,2296
2347,2297
2348,2298
2349,2299
2350,2300
2351,2301
2352,2302
2353,2303
2354,2304
2355,2305
2356,2306
2357,2307
2358,2308
2359,2309
2360,2310
2361,2311
2362,2312
2363,2313
2364,2314
2365,2315
2366,2316
2367,2317
2368,2318
2369,2319
2370,2320
2371,2321
2372,2322
2373,2323
2374,2324
2375,2325
2376,2326
2377,2327
2378,2328
2379,2329
2380,2330
2381,2331
2382,2332
2383,2333
2384,2334
2385,2335
2386,2336
2387,2337
2388,2338
2389,2339
2390,2340
2391,2341
2392,2342
2393,2343
2394,2344
2395,2345
2396,2346
2397,2347
2398,2348
2399,2349
2400,2350
2401,2351
2402,2352
2403,2353
2404,2354
2405,2355
2406,2356
2407,2357
2408,2358
2409,2359
2410,2360
2411,2361
2412,2362
2413,2363
2414,2364
2415,2365
2416,2366
2417,2367
2418,2368
2419,2369
2420,2370
2421,2371
2422,2372
2423,2373
2424,2374
2425,2375
2426,2376
2427,2377
2428,2378
2429,2379
2430,2380
2431,2381
2432,2382
2433,2383
2434,2384
2435,2385
2436,2386
2437,2387
2438,2388
2439,2389
2440,2390
2441,2391
2442,2392
2443,2393
2444,2394
2445,2395
2446,2396
2447,2397
2448,2398
2449,2399
2450,2400
2451,2401
2452,2402
2453,2403
2454,2404
2455,2405
2456,2406
2457,2407
2458,2408
2459,2409
2460,2410
2461,2411
2462,2412
2463,2413
2464,2414
2465,2415
2466,2416
2467,2417
2468,2418
2469,2419
2470,2420
2471,2421
2472,2422
2473,2423
2474,2424
2475,2425
2476,2426
2477,2427
2478,2428
2479,2429
2480,2430
2481,2431
2482,2432
2483,2433
2484,2434
2485,2435
2486,2436
2487,2437
2488,2438
2489,2439
2490,2440
2491,2441
2492,2442
2493,2443
2494,2444
2495,2445
2496,2446
2497,2447
2498,2448
2499,2449
2500,2450
2501,2451
2502,2452
2503,2453
2504,2454
2505,2455
2506,2456
2507,2457
2508,2458
2509,2459
2510,2460
2511,2461
2512,2462
2513,2463
2514,2464
2515,2465
2516,2466
2517,2467
2518,2468
2519,2469
2520,2470
2521,2471
2522,NA
2523,2472
2524,2473
2525,2474
2526,2475
2527,2476
2528,2477
2529,2478
2530,2479
2531,2480
2532,2481
2533,2482
2534,2483
2535,2484
2536,2485
2537,2486
2538,2487
2539,2488
2540,2489
2541,2490
2542,2491
2543,2492
2544,2493
2545,2494
2546,2495
2547,2496
2548,2497
2549,2498
2550,2499
2551,2500
2552,2501
2553,2502
2554,2503
2555,2504
2556,2505
2557,2506
2558,2507
2559,2508
2560,2509
2561,2510
2562,2511
2563,2512
2564,2513
2565,2514
2566,2515
2567,2516
2568,2517
2569,2518
2570,2519
2571,2520
2572,2521
2573,2522
2574,2523
2575,2524
2576,2525
2577,2526
2578,2527
2579,2528
2580,2529
2581,2530
2582,2531
2583,2532
2584,2533
2585,2534
2586,2535
2587,2536
2588,2537
2589,2538
2590,2539
2591,2540
2592,2541
2593,2542
2594,2543
2595,2544
2596,2545
2597,2546
2598,2547
2599,2548
2600,2549
2601,2550
2602,2551
2603,2552
2604,2553
2605,2554
2606,2555
2607,2556
2608,2557
2609,2558
2610,2559
2611,2560
2612,2561
2613,2562
2614,2563
2615,2564
2616,2565
2617,2566
2618,2567
2619,2568
2620,2569
2621,2570
2622,2571
2623,2572
2624,2573
2625,2574
2626,2575
2627,2576
2628,2577
2629,2578
2630,2579
2631,2580
2632,2581
2633,2582
2634,2583
2635,2584
2636,2585
2637,2586
2638,2587
2639,2588
2640,2589
2641,2590
2642,2591
2643,2592
2644,2593
2645,2594
2646,2595
2647,2596
2648,2597
2649,2598
2650,2599
2651,2600
2652,2601
2653,2602
2654,2603
2655,2604
2656,2605
2657,2606
2658,2607
2659,2608
2660,2609
2661,2610
