wfrc_taz,asim_taz
2662,2219
2663,2220
2664,2221
2665,2222
2666,2223
2667,2224
2668,2225
2669,2226
2670,2227
2671,2228
2672,2229
2673,2230
2674,2231
2675,2232
2676,2233
2677,2234
2678,2235
2679,2236
2680,2237
2681,2238
2682,2239
2683,2240
2684,2241
2685,2242
2686,2243
2687,2244
2688,2245
2689,2246
2690,2247
2691,2248
2692,2249
2693,2250
2694,2251
2695,2252
2696,2253
2697,2254
2698,2255
2699,2256
2700,2257
2701,2258
2702,2259
2703,2260
2704,2261
2705,2262
2706,2263
2707,2264
2708,2265
2709,2266
2710,2267
2711,2268
2712,2269
2713,2270
2714,2271
2715,2272
2716,2273
2717,2274
2718,2275
2719,2276
2720,2277
2721,2278
2722,2279
2723,2280
2724,2281
2725,2282
2726,2283
2727,2284
2728,2285
2729,2286
2730,2287
2731,2288
2732,2289
2733,2290
2734,2291
2735,2292
2736,2293
2737,2294
2738,2295
2739,2296
2740,2297
2741,2298
2742,2299
2743,2300
2744,2301
2745,2302
2746,2303
2747,2304
2748,2305
2749,2306
2750,2307
2751,2308
2752,2309
2753,2310
2754,2311
2755,2312
2756,2313
2757,2314
2758,2315
2759,2316
2760,2317
2761,2318
2762,2319
2763,2320
2764,2321
2765,2322
2766,2323
2767,2324
2768,2325
2769,2326
2770,2327
2771,2328
2772,2329
2773,2330
2774,2331
2775,2332
2776,2333
2777,2334
2778,2335
2779,2336
2780,2337
2781,2338
2782,2339
2783,2340
2784,2341
2785,2342
2786,2343
2787,2344
2788,2345
2789,2346
2790,2347
2791,2348
2792,2349
2793,2350
2794,2351
2795,2352
2796,2353
2797,2354
2798,2355
2799,2356
2800,2357
2801,2358
2802,2359
2803,2360
2804,2361
2805,2362
2806,2363
2807,2364
2808,2365
2809,2366
2810,2367
2811,2368
2812,2369
2813,2370
2814,2371
2815,2372
2816,2373
2817,2374
2818,2375
2819,2376
2820,2377
2821,2378
2822,2379
2823,2380
2824,2381
2825,2382
2826,2383
2827,2384
2828,NA
2829,2385
2830,2386
2831,2387
2832,2388
2833,2389
2834,2390
2835,2391
2836,2392
2837,2393
2838,2394
2839,2395
2840,2396
2841,2397
2842,2398
2843,2399
2844,2400
2845,2401
2846,2402
2847,2403
2848,2404
2849,2405
2850,2406
2851,2407
2852,2408
2853,2409
2854,2410
2855,2411
2856,2412
2857,2413
2858,2414
2859,2415
2860,2416
2861,2417
2862,2418
2863,2419
2864,2420
2865,2421
2866,2422
2867,2423
2868,2424
2869,2425
2870,NA
2871,NA
2872,NA
2873,NA
2874,NA
2875,NA
2876,NA
2877,NA
2878,NA
2879,NA
2880,NA
2881,NA
