coefficient_name,value,constrain
walk_transit_ASC_auto_deficient_atwork,-2.6431133001377356,FALSE
walk_transit_ASC_auto_sufficient_eatout,-3.084995106334506,FALSE
walk_transit_ASC_auto_sufficient_escort,-5.343716780949384,FALSE
walk_transit_ASC_auto_sufficient_othdiscr,-4.292534277622143,FALSE
walk_transit_ASC_auto_sufficient_othmaint,-2.851784195350357,FALSE
walk_transit_ASC_auto_sufficient_school,-2.9734067999267264,FALSE
walk_transit_ASC_auto_sufficient_shopping,-3.11095377750819,FALSE
walk_transit_ASC_auto_sufficient_social,-4.060882514213396,FALSE
walk_transit_ASC_auto_sufficient_univ,-0.9942940685669428,FALSE
walk_transit_ASC_auto_sufficient_work,-2.990951272881963,FALSE
walk_transit_ASC_auto_sufficient_atwork,-3.8233006328939836,FALSE
drive_transit_ASC_no_auto_all,0,FALSE
drive_transit_ASC_auto_deficient_eatout,-7.71796006671934,FALSE
drive_transit_ASC_auto_deficient_escort,-5.31258978335967,FALSE
drive_transit_ASC_auto_deficient_othdiscr,-5.22524664447956,FALSE
drive_transit_ASC_auto_deficient_othmaint,-5.84460972447956,FALSE
drive_transit_ASC_auto_deficient_school,1.9665599752692473,FALSE
drive_transit_ASC_auto_deficient_shopping,-5.9636692244795615,FALSE
drive_transit_ASC_auto_deficient_social,-3.98245794447956,FALSE
drive_transit_ASC_auto_deficient_univ,-3.6950598444795606,FALSE
drive_transit_ASC_auto_deficient_work,-3.55356828858338,FALSE
drive_transit_ASC_auto_deficient_atwork,-998.8196,FALSE
drive_transit_ASC_auto_sufficient_eatout,-16.218753832318782,FALSE
drive_transit_ASC_auto_sufficient_escort,-3.9966217947057374,FALSE
drive_transit_ASC_auto_sufficient_othdiscr,-4.7426262967616575,FALSE
drive_transit_ASC_auto_sufficient_othmaint,-3.8451840317861423,FALSE
drive_transit_ASC_auto_sufficient_school,-1.5172322008714005,FALSE
drive_transit_ASC_auto_sufficient_shopping,-3.5825483569959067,FALSE
drive_transit_ASC_auto_sufficient_social,-7.54732755559945,FALSE
drive_transit_ASC_auto_sufficient_univ,-0.8108713312172828,FALSE
drive_transit_ASC_auto_sufficient_work,-4.6033326084873725,FALSE
drive_transit_ASC_auto_sufficient_atwork,-999.21466,FALSE
taxi_ASC_no_auto_eatout_othdiscr_social,-50,FALSE
taxi_ASC_no_auto_escort_othmaint_shopping,-50,FALSE
taxi_ASC_no_auto_school_univ,-50,TRUE
taxi_ASC_no_auto_work,-50,FALSE
taxi_ASC_no_auto_atwork,-50,FALSE
taxi_ASC_auto_deficient_eatout_othdiscr_social,-50,FALSE
taxi_ASC_auto_deficient_escort_othmaint_shopping,-50,FALSE
taxi_ASC_auto_deficient_school,-50,FALSE
taxi_ASC_auto_deficient_univ,-50,FALSE
taxi_ASC_auto_deficient_work,-50,FALSE
taxi_ASC_auto_deficient_atwork,-50,FALSE
taxi_ASC_auto_sufficient_eatout_othdiscr_social,-50,FALSE
taxi_ASC_auto_sufficient_escort_othmaint_shopping,-50,FALSE
taxi_ASC_auto_sufficient_school,-50,FALSE
taxi_ASC_auto_sufficient_univ,-50,FALSE
taxi_ASC_auto_sufficient_work,-50,FALSE
taxi_ASC_auto_sufficient_atwork,-50,FALSE
tnc_single_ASC_no_auto_eatout_othdiscr_social,-50,FALSE
tnc_single_ASC_no_auto_escort_othmaint_shopping,-50,FALSE
tnc_single_ASC_no_auto_school,-50,TRUE
tnc_single_ASC_no_auto_univ,-50,FALSE
tnc_single_ASC_no_auto_work,-50,FALSE
tnc_single_ASC_no_auto_atwork,-50,FALSE
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,-50,FALSE
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,-50,FALSE
tnc_single_ASC_auto_deficient_school,-50,FALSE
tnc_single_ASC_auto_deficient_univ,-50,FALSE
tnc_single_ASC_auto_deficient_work,-50,FALSE
tnc_single_ASC_auto_deficient_atwork,-50,FALSE
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,-50,FALSE
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-50,FALSE
tnc_single_ASC_auto_sufficient_school,-50,FALSE
tnc_single_ASC_auto_sufficient_univ,-50,FALSE
tnc_single_ASC_auto_sufficient_work,-50,FALSE
tnc_single_ASC_auto_sufficient_atwork,-50,FALSE
tnc_shared_ASC_no_auto_eatout_othdiscr_social,-50,FALSE
tnc_shared_ASC_no_auto_escort_othmaint_shopping,-50,FALSE
tnc_shared_ASC_no_auto_school,-50,TRUE
tnc_shared_ASC_no_auto_univ,-50,FALSE
tnc_shared_ASC_no_auto_work,-50,FALSE
tnc_shared_ASC_no_auto_atwork,-50,FALSE
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,-50,FALSE
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,-50,FALSE
tnc_shared_ASC_auto_deficient_school,-50,FALSE
tnc_shared_ASC_auto_deficient_univ,-50,FALSE
tnc_shared_ASC_auto_deficient_work,-50,FALSE
tnc_shared_ASC_auto_deficient_atwork,-50,FALSE
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,-50,FALSE
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,-50,FALSE
tnc_shared_ASC_auto_sufficient_school,-50,FALSE
tnc_shared_ASC_auto_sufficient_univ,-50,FALSE
tnc_shared_ASC_auto_sufficient_work,-50,FALSE
tnc_shared_ASC_auto_sufficient_atwork,-50,FALSE
joint_walk_ASC_no_auto_all,-0.21274701,FALSE
joint_walk_ASC_auto_deficient_all,-1.9607706,FALSE
joint_walk_ASC_auto_sufficient_all,-3.2352157,FALSE
joint_bike_ASC_no_auto_all,-2.8671598,FALSE
joint_bike_ASC_auto_deficient_all,-6.076415,FALSE
joint_bike_ASC_auto_sufficient_all,-6.3760657,FALSE
joint_sr2_ASC_no_auto_all,0,TRUE
joint_sr2_ASC_auto_deficient_all,0,TRUE
joint_sr2_ASC_auto_sufficient_all,0,TRUE
joint_sr3p_ASC_no_auto_all,0.5630671,FALSE
joint_sr3p_ASC_auto_deficient_all,-1.8841692,FALSE
joint_sr3p_ASC_auto_sufficient_all,-2.234826,FALSE
joint_walk_transit_ASC_no_auto_all,0.62292415,FALSE
joint_walk_transit_ASC_auto_deficient_all,-5.1634483,FALSE
joint_walk_transit_ASC_auto_sufficient_all,-18.264534,FALSE
joint_drive_transit_ASC_no_auto_all,0,TRUE
joint_drive_transit_ASC_auto_deficient_all,-5.9632215,FALSE
joint_drive_transit_ASC_auto_sufficient_all,-8.045285,FALSE
joint_taxi_ASC_no_auto_all,-50,FALSE
joint_taxi_ASC_auto_deficient_all,-50,FALSE
joint_taxi_ASC_auto_sufficient_all,-50,TRUE
joint_tnc_single_ASC_no_auto_all,-50,FALSE
joint_tnc_single_ASC_auto_deficient_all,-50,FALSE
joint_tnc_single_ASC_auto_sufficient_all,-50,TRUE
joint_tnc_shared_ASC_no_auto_all,-50,FALSE
joint_tnc_shared_ASC_auto_deficient_all,-50,FALSE
joint_tnc_shared_ASC_auto_sufficient_all,-50,TRUE
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-0.090703264,FALSE
local_bus_ASC_school_univ,-0.06508621,FALSE
local_bus_ASC_work,0.06689507,FALSE
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,FALSE
walk_light_rail_ASC_school_univ,1.6814003,FALSE
walk_light_rail_ASC_work,0.8255567,FALSE
drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,FALSE
drive_light_rail_ASC_school_univ,1.6814003,FALSE
drive_light_rail_ASC_work,0.8255567,FALSE
walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,FALSE
walk_ferry_ASC_school_univ,2.0202317,FALSE
walk_ferry_ASC_work,0.93322605,FALSE
drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,FALSE
drive_ferry_ASC_school_univ,2.0202317,FALSE
drive_ferry_ASC_work,0.93322605,FALSE
express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9692316,FALSE
express_bus_ASC_school_univ,0.32496938,FALSE
express_bus_ASC_work,-0.5165474,FALSE
heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7706121,FALSE
heavy_rail_ASC_school_univ,0.96200377,FALSE
heavy_rail_ASC_work,0.64772975,FALSE
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7270185,FALSE
commuter_rail_ASC_school_univ,1.0336206,FALSE
commuter_rail_ASC_work,0.725503,FALSE
walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,FALSE
walk_transit_CBD_ASC_school_univ,0.672,FALSE
walk_transit_CBD_ASC_work,0.804,FALSE
walk_transit_CBD_ASC_atwork,0.564,FALSE
drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,FALSE
drive_transit_CBD_ASC_school_univ,0.672,FALSE
drive_transit_CBD_ASC_work,1.1,FALSE
drive_transit_CBD_ASC_atwork,0.564,FALSE
