coefficient_name,value,constrain
walk_transit_ASC_auto_deficient_work,-1.145352968961354,FALSE
walk_transit_ASC_auto_deficient_atwork,-2.6446638505428783,FALSE
walk_transit_ASC_auto_sufficient_eatout,-3.0582943738596957,FALSE
walk_transit_ASC_auto_sufficient_escort,-5.37960290341907,FALSE
walk_transit_ASC_auto_sufficient_othdiscr,-4.280931549954932,FALSE
walk_transit_ASC_auto_sufficient_othmaint,-2.8468617275924606,FALSE
walk_transit_ASC_auto_sufficient_school,-3.0789017922274624,FALSE
walk_transit_ASC_auto_sufficient_shopping,-3.1310859591905436,FALSE
walk_transit_ASC_auto_sufficient_social,-4.042624309782916,FALSE
walk_transit_ASC_auto_sufficient_univ,-1.0228416238806906,FALSE
walk_transit_ASC_auto_sufficient_work,-3.007637560547392,FALSE
walk_transit_ASC_auto_sufficient_atwork,-3.7284330358413285,FALSE
drive_transit_ASC_no_auto_all,0,FALSE
drive_transit_ASC_auto_deficient_eatout,-9.10425442783923,FALSE
drive_transit_ASC_auto_deficient_escort,-5.31258978335967,FALSE
drive_transit_ASC_auto_deficient_othdiscr,-5.22524664447956,FALSE
drive_transit_ASC_auto_deficient_othmaint,-5.84460972447956,FALSE
drive_transit_ASC_auto_deficient_school,1.8017275244646977,FALSE
drive_transit_ASC_auto_deficient_shopping,-5.9636692244795615,FALSE
drive_transit_ASC_auto_deficient_social,-3.98245794447956,FALSE
drive_transit_ASC_auto_deficient_univ,-3.6950598444795606,FALSE
drive_transit_ASC_auto_deficient_work,-3.728036508217026,FALSE
drive_transit_ASC_auto_deficient_atwork,-998.8196,FALSE
drive_transit_ASC_auto_sufficient_eatout,-18.991342554558564,FALSE
drive_transit_ASC_auto_sufficient_escort,-4.032764671820135,FALSE
drive_transit_ASC_auto_sufficient_othdiscr,-4.723445784913651,FALSE
drive_transit_ASC_auto_sufficient_othmaint,-3.8482609378936194,FALSE
drive_transit_ASC_auto_sufficient_school,-1.5915006440828074,FALSE
drive_transit_ASC_auto_sufficient_shopping,-3.601547456167688,FALSE
drive_transit_ASC_auto_sufficient_social,-7.54732755559945,FALSE
drive_transit_ASC_auto_sufficient_univ,-0.8289419254106032,FALSE
drive_transit_ASC_auto_sufficient_work,-4.613625893893528,FALSE
drive_transit_ASC_auto_sufficient_atwork,-999.21466,FALSE
taxi_ASC_no_auto_eatout_othdiscr_social,-50,FALSE
taxi_ASC_no_auto_escort_othmaint_shopping,-50,FALSE
taxi_ASC_no_auto_school_univ,-50,TRUE
taxi_ASC_no_auto_work,-50,FALSE
taxi_ASC_no_auto_atwork,-50,FALSE
taxi_ASC_auto_deficient_eatout_othdiscr_social,-50,FALSE
taxi_ASC_auto_deficient_escort_othmaint_shopping,-50,FALSE
taxi_ASC_auto_deficient_school,-50,FALSE
taxi_ASC_auto_deficient_univ,-50,FALSE
taxi_ASC_auto_deficient_work,-50,FALSE
taxi_ASC_auto_deficient_atwork,-50,FALSE
taxi_ASC_auto_sufficient_eatout_othdiscr_social,-50,FALSE
taxi_ASC_auto_sufficient_escort_othmaint_shopping,-50,FALSE
taxi_ASC_auto_sufficient_school,-50,FALSE
taxi_ASC_auto_sufficient_univ,-50,FALSE
taxi_ASC_auto_sufficient_work,-50,FALSE
taxi_ASC_auto_sufficient_atwork,-50,FALSE
tnc_single_ASC_no_auto_eatout_othdiscr_social,-50,FALSE
tnc_single_ASC_no_auto_escort_othmaint_shopping,-50,FALSE
tnc_single_ASC_no_auto_school,-50,TRUE
tnc_single_ASC_no_auto_univ,-50,FALSE
tnc_single_ASC_no_auto_work,-50,FALSE
tnc_single_ASC_no_auto_atwork,-50,FALSE
tnc_single_ASC_auto_deficient_eatout_othdiscr_social,-50,FALSE
tnc_single_ASC_auto_deficient_escort_othmaint_shopping,-50,FALSE
tnc_single_ASC_auto_deficient_school,-50,FALSE
tnc_single_ASC_auto_deficient_univ,-50,FALSE
tnc_single_ASC_auto_deficient_work,-50,FALSE
tnc_single_ASC_auto_deficient_atwork,-50,FALSE
tnc_single_ASC_auto_sufficient_eatout_othdiscr_social,-50,FALSE
tnc_single_ASC_auto_sufficient_escort_othmaint_shopping,-50,FALSE
tnc_single_ASC_auto_sufficient_school,-50,FALSE
tnc_single_ASC_auto_sufficient_univ,-50,FALSE
tnc_single_ASC_auto_sufficient_work,-50,FALSE
tnc_single_ASC_auto_sufficient_atwork,-50,FALSE
tnc_shared_ASC_no_auto_eatout_othdiscr_social,-50,FALSE
tnc_shared_ASC_no_auto_escort_othmaint_shopping,-50,FALSE
tnc_shared_ASC_no_auto_school,-50,TRUE
tnc_shared_ASC_no_auto_univ,-50,FALSE
tnc_shared_ASC_no_auto_work,-50,FALSE
tnc_shared_ASC_no_auto_atwork,-50,FALSE
tnc_shared_ASC_auto_deficient_eatout_othdiscr_social,-50,FALSE
tnc_shared_ASC_auto_deficient_escort_othmaint_shopping,-50,FALSE
tnc_shared_ASC_auto_deficient_school,-50,FALSE
tnc_shared_ASC_auto_deficient_univ,-50,FALSE
tnc_shared_ASC_auto_deficient_work,-50,FALSE
tnc_shared_ASC_auto_deficient_atwork,-50,FALSE
tnc_shared_ASC_auto_sufficient_eatout_othdiscr_social,-50,FALSE
tnc_shared_ASC_auto_sufficient_escort_othmaint_shopping,-50,FALSE
tnc_shared_ASC_auto_sufficient_school,-50,FALSE
tnc_shared_ASC_auto_sufficient_univ,-50,FALSE
tnc_shared_ASC_auto_sufficient_work,-50,FALSE
tnc_shared_ASC_auto_sufficient_atwork,-50,FALSE
joint_walk_ASC_no_auto_all,-0.21274701,FALSE
joint_walk_ASC_auto_deficient_all,-1.9607706,FALSE
joint_walk_ASC_auto_sufficient_all,-3.2352157,FALSE
joint_bike_ASC_no_auto_all,-2.8671598,FALSE
joint_bike_ASC_auto_deficient_all,-6.076415,FALSE
joint_bike_ASC_auto_sufficient_all,-6.3760657,FALSE
joint_sr2_ASC_no_auto_all,0,TRUE
joint_sr2_ASC_auto_deficient_all,0,TRUE
joint_sr2_ASC_auto_sufficient_all,0,TRUE
joint_sr3p_ASC_no_auto_all,0.5630671,FALSE
joint_sr3p_ASC_auto_deficient_all,-1.8841692,FALSE
joint_sr3p_ASC_auto_sufficient_all,-2.234826,FALSE
joint_walk_transit_ASC_no_auto_all,0.62292415,FALSE
joint_walk_transit_ASC_auto_deficient_all,-5.1634483,FALSE
joint_walk_transit_ASC_auto_sufficient_all,-18.264534,FALSE
joint_drive_transit_ASC_no_auto_all,0,TRUE
joint_drive_transit_ASC_auto_deficient_all,-5.9632215,FALSE
joint_drive_transit_ASC_auto_sufficient_all,-8.045285,FALSE
joint_taxi_ASC_no_auto_all,-50,FALSE
joint_taxi_ASC_auto_deficient_all,-50,FALSE
joint_taxi_ASC_auto_sufficient_all,-50,TRUE
joint_tnc_single_ASC_no_auto_all,-50,FALSE
joint_tnc_single_ASC_auto_deficient_all,-50,FALSE
joint_tnc_single_ASC_auto_sufficient_all,-50,TRUE
joint_tnc_shared_ASC_no_auto_all,-50,FALSE
joint_tnc_shared_ASC_auto_deficient_all,-50,FALSE
joint_tnc_shared_ASC_auto_sufficient_all,-50,TRUE
local_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,-0.090703264,FALSE
local_bus_ASC_school_univ,-0.06508621,FALSE
local_bus_ASC_work,0.06689507,FALSE
walk_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,FALSE
walk_light_rail_ASC_school_univ,1.6814003,FALSE
walk_light_rail_ASC_work,0.8255567,FALSE
drive_light_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.76895475,FALSE
drive_light_rail_ASC_school_univ,1.6814003,FALSE
drive_light_rail_ASC_work,0.8255567,FALSE
walk_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,FALSE
walk_ferry_ASC_school_univ,2.0202317,FALSE
walk_ferry_ASC_work,0.93322605,FALSE
drive_ferry_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9401238,FALSE
drive_ferry_ASC_school_univ,2.0202317,FALSE
drive_ferry_ASC_work,0.93322605,FALSE
express_bus_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.9692316,FALSE
express_bus_ASC_school_univ,0.32496938,FALSE
express_bus_ASC_work,-0.5165474,FALSE
heavy_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7706121,FALSE
heavy_rail_ASC_school_univ,0.96200377,FALSE
heavy_rail_ASC_work,0.64772975,FALSE
commuter_rail_ASC_eatout_escort_othdiscr_othmaint_shopping_social_atwork,0.7270185,FALSE
commuter_rail_ASC_school_univ,1.0336206,FALSE
commuter_rail_ASC_work,0.725503,FALSE
walk_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,FALSE
walk_transit_CBD_ASC_school_univ,0.672,FALSE
walk_transit_CBD_ASC_work,0.804,FALSE
walk_transit_CBD_ASC_atwork,0.564,FALSE
drive_transit_CBD_ASC_eatout_escort_othdiscr_othmaint_shopping_social,0.525,FALSE
drive_transit_CBD_ASC_school_univ,0.672,FALSE
drive_transit_CBD_ASC_work,1.1,FALSE
drive_transit_CBD_ASC_atwork,0.564,FALSE
